data,snowmelt,pet,precipitation,surface_sensible_heat_flux,snowfall,temperature,u_component_of_wind,v_component_of_wind,runoff
1980年1月,0,0,4.739241371,-3.794231438,4.635578322,-19.2246181,3.283371548,-0.16355938,
1980年2月,2.155563756,0,11.81602212,-29.75294698,11.69574221,-16.80952958,2.6419443,-0.612701014,
1980年3月,8.40337015,0,16.07293914,-35.60711139,15.35640482,-9.380497285,1.776500771,0.251675288,
1980年4月,39.43152654,133.5918778,59.12690787,-26.97323319,53.31556047,-2.48676702,2.162975076,0.330158038,
1980年5月,8.067364488,1572.797153,31.95580019,-72.54801239,5.988650062,10.0777424,2.086917252,0.029101314,
1980年6月,5.70E-06,1699.482654,39.41258651,-51.65327968,0,17.90030094,1.474393141,0.932892666,
1980年7月,1.86E-05,1650.580442,40.97182656,-111.1773841,0,22.31716987,0.176102789,0.673727164,
1980年8月,1.67E-05,1169.690004,50.13570148,-88.95746723,0,18.61237312,-0.936794446,0.671188575,
1980年9月,0.056959062,993.2167913,31.56536328,-77.36610992,0.072540102,9.916888808,2.285653825,-0.09623381,
1980年10月,4.138640745,296.3424206,26.83330104,-50.51226763,7.835609022,1.366426114,2.074850062,-0.163374052,
1980年11月,3.608574459,0,11.49187415,-2.645857191,10.25762054,-4.312940227,2.773948828,1.083931979,
1980年12月,0,0,12.02800949,-19.63327507,11.92214079,-19.04634826,3.099625452,-0.883979922,
1981年1月,0,0,9.198959346,8.28779522,9.075313503,-23.55479186,2.296067766,-0.138620081,
1981年2月,0,0,16.10588857,11.66235687,15.98011562,-18.604302,2.122264582,0.435154465,
1981年3月,27.39411135,0,26.04587625,11.27348888,24.27253083,-7.87679197,1.599034257,0.751777758,
1981年4月,18.76751674,1124.694942,11.02421576,-60.94596619,4.17034759,4.390885795,2.343446517,0.006204185,
1981年5月,7.929160744,1525.842059,33.7719269,-118.7543727,12.16460797,10.21527456,1.209141258,-1.492234243,
1981年6月,1.23E-07,1657.870993,71.33662314,-112.1384912,0,18.23808244,0.537579995,-0.014703504,
1981年7月,3.17E-05,1593.70879,131.7336907,-47.02525221,0,22.00023565,0.539547,1.802175894,
1981年8月,1.97E-05,1156.092819,131.6317923,-52.15229981,0,15.95073982,1.271896978,0.426673012,
1981年9月,3.742528406,971.5976679,86.25706782,-36.66281404,4.213341296,10.47313534,1.390601982,0.482161195,
1981年10月,3.162975452,228.537499,32.83515325,-33.10280641,13.683586,-0.315358358,3.59066606,0.013486093,
1981年11月,0.281993726,0,17.16614658,36.35028716,17.08557086,-16.74381765,2.777031801,0.358007538,
1981年12月,0,0,4.833781897,45.39072619,4.753887152,-18.30766391,3.428591727,0.955963766,
1982年1月,0,0,5.688931889,21.55045586,5.607783774,-21.03552928,2.490629122,-0.333059964,
1982年2月,2.851686268,0,7.401180549,-0.673677741,7.287346824,-15.8864669,1.784248959,0.268616195,
1982年3月,15.00320249,0,10.95916862,-67.18534908,6.203036604,-5.387740811,1.869765079,0.180212899,
1982年4月,8.06688471,1042.979333,24.38215208,-74.18236667,12.47067165,4.136592268,1.511791343,-0.495633187,
1982年5月,23.94810689,1374.94694,52.07529613,-58.60345682,24.68360721,8.499062627,1.359232325,-0.638326193,
1982年6月,0.01088771,1561.159936,69.5913401,-76.39402834,0.010998046,17.60208456,0.499961117,1.314876703,
1982年7月,2.76E-05,1450.696711,108.7201289,-48.8403779,0,18.14556481,0.46467183,1.431128875,
1982年8月,2.26E-05,1260.865525,54.47546356,-48.30184079,0,18.37446252,0.505058902,1.257191498,
1982年9月,0.00855224,1135.639662,23.06476271,-78.54744525,0.010078177,11.68692253,2.517284469,0.479071974,
1982年10月,1.141745131,673.1079212,13.43700463,-55.2002405,2.305002445,5.22553306,2.130598979,0.591118653,
1982年11月,0.659713753,0,14.07128791,-21.51685404,9.297398069,-7.018007959,2.564485735,0.569971116,
1982年12月,0,0,13.04368722,15.72467649,12.94256518,-17.9531759,3.143416905,0.549317425,
1983年1月,0.041237803,0,6.165892959,25.24112532,6.072428453,-19.82745928,2.415574978,0.871168915,
1983年2月,0.773487292,0,11.20434243,3.792357795,11.09642413,-19.95428609,2.320814025,-0.054318541,
1983年3月,22.4038639,0,15.2059533,4.984373547,12.45199674,-9.918012681,0.960324146,0.108750621,
1983年4月,7.74184751,945.4068355,43.00771816,-49.35402305,25.81682951,2.359166078,3.724685496,0.079826856,
1983年5月,10.08445513,1639.909015,29.9894135,-71.34020231,0.015824838,11.76393817,1.687405775,0.38879495,
1983年6月,0,1646.392843,52.9806752,-120.1320884,0,18.03080829,1.370670957,0.202435644,
1983年7月,5.28E-06,1530.542614,83.57402313,-46.54003457,0,19.23543512,1.015175552,0.801023011,
1983年8月,2.74E-05,1250.13224,157.9974141,-40.28276379,0,17.4738326,-0.413112562,1.726384199,
1983年9月,1.55E-05,883.6608444,67.31732027,-39.81549072,2.45E-07,11.59339594,1.462262457,1.313363447,
1983年10月,5.975067894,530.9415199,19.43069882,-33.98664686,7.524850849,2.036895115,1.788656644,0.090979072,
1983年11月,0.640523329,0,7.53569408,-25.37854818,5.814815042,-6.076207712,2.956049271,-0.278487572,
1983年12月,0.029659639,0,6.46308113,-16.29657848,6.386981695,-14.1479767,2.985981356,-0.412679055,
1984年1月,0,0,5.527867155,-16.92970725,5.446152116,-21.50845661,2.947758512,-0.230812064,
1984年2月,0.006903037,0,7.779543607,-27.68066897,7.685021582,-18.33254145,2.727872776,-0.301950479,
1984年3月,5.645032917,0,19.12539909,-46.53649725,18.9913418,-12.04828834,1.637698925,-0.678354748,
1984年4月,8.320955947,898.5851387,25.58646207,-80.46349283,5.905539797,3.021683662,2.522384622,1.300763736,
1984年5月,0.206694917,1546.44341,24.71507553,-105.9726835,1.30E-05,12.36129861,1.313407238,0.679762467,
1984年6月,4.98E-07,1476.054572,127.7545113,-86.74934708,0,16.43804706,0.961457362,0.79326927,
1984年7月,1.50E-05,1509.379381,52.70710925,-62.27772254,0,19.47948136,0.806714309,1.155893551,
1984年8月,2.89E-05,1288.19614,87.31143553,-43.85237805,0,17.76863421,1.197448402,2.188092649,
1984年9月,0.068030964,964.9223965,36.53898311,-59.95171829,0.073334335,10.3685427,1.668452534,0.351436366,
1984年10月,6.347213578,566.4995577,24.24695771,-37.64587372,11.67461538,2.125667819,2.375505813,0.305294321,
1984年11月,1.901051247,0,3.681384374,-16.84115184,3.202355807,-5.861042132,2.868062482,0.999242788,
1984年12月,0.027322671,0,3.707407776,-24.21923788,3.64698168,-16.51215126,3.148062558,0.493039928,
1985年1月,0,0,7.003990832,-15.66756827,6.920747251,-20.21877959,2.56985551,-0.243138464,
1985年2月,0.049853754,0,25.20115639,-4.313605686,25.10226264,-18.13392488,0.988025065,0.236922303,
1985年3月,10.46362519,0,16.14843711,45.8220098,13.98037937,-14.64734327,3.167696922,0.707461373,
1985年4月,27.42433357,919.2561158,31.94478647,-51.18783836,19.51935713,1.833903462,1.930944913,0.313647099,
1985年5月,19.7654375,1499.415891,72.47067816,-54.42540863,20.28096967,10.46137456,0.374961646,1.240047887,
1985年6月,8.46E-06,1618.042573,58.30534084,-104.1185752,0,18.22023738,1.223783109,1.110852493,
1985年7月,1.76E-05,1312.014491,83.62571198,-51.3418414,0,18.928464,0.183925273,1.105257014,
1985年8月,2.52E-05,1183.661311,80.46785746,-58.46370932,0,18.28462582,1.284391556,1.284643898,
1985年9月,1.752038171,959.9882429,29.91020824,-86.6979249,9.629381825,10.10739963,2.001254033,-0.061537165,
1985年10月,9.10295148,645.2508565,13.39727338,-15.77295541,5.664809109,3.643968316,2.316084602,0.943724282,
1985年11月,1.038752125,0,46.02094473,30.46749494,45.92413522,-14.49859328,3.067782292,-0.010649157,
1985年12月,0,0,9.265056137,37.80851103,9.156584008,-24.06166509,3.796631838,0.407238631,
1986年1月,0,0,8.948031718,34.10615598,8.848646848,-23.54398361,3.474695039,-0.211459086,
1986年2月,0,0,8.675326219,-0.584381087,8.571825121,-18.39060754,2.629075474,-0.934664783,
1986年3月,19.85930564,0,15.83535147,17.86162542,15.57507535,-9.541391424,2.106844349,0.705663089,
1986年4月,47.28028296,926.4475754,13.63580567,-32.95484557,9.285411115,0.013189761,3.250337811,-0.080244271,
1986年5月,0.331942968,1579.492497,17.06228657,-105.436433,0.321987712,11.92907386,1.025614678,-0.675831796,
1986年6月,6.56E-07,1695.339413,60.42328537,-113.380009,0,19.51092901,0.261697453,0.452499782,
1986年7月,1.39E-05,1213.679099,156.1846558,-64.69886093,0,17.94627165,0.05966042,0.316089129,
1986年8月,1.64E-05,1287.735038,93.62268742,-51.99464342,0,16.95521098,0.37654309,0.499473591,
1986年9月,0.007995706,840.2901166,61.05562379,-58.8208593,0.009868626,10.06080063,0.616480679,-0.799455227,
1986年10月,6.006939253,349.9476799,40.89976852,-45.67314476,10.66108636,1.192524616,0.941243804,0.266643901,
1986年11月,0.504274542,0,22.43829972,5.637992561,22.25010458,-10.84503857,3.611672748,0.486368575,
1986年12月,0,0,10.69456099,40.90610029,10.59631886,-18.92611582,1.932538659,0.945854248,
1987年1月,0,0,16.36572583,31.82484071,16.28438448,-21.83750423,3.011380129,0.835822232,
1987年2月,0.065053959,0,15.30726817,12.92304268,15.14597468,-19.31908801,2.35431175,-0.295498689,
1987年3月,3.249049236,0,28.29598058,22.51578802,27.99878164,-13.66000321,1.932488388,0.214916276,
1987年4月,84.94553203,962.4378609,31.53660329,23.19180305,18.10048412,0.122414885,1.412596559,0.69035552,
1987年5月,7.021589786,1524.002895,51.28221149,-75.54921867,7.926677675,10.62721267,2.346385522,0.162794541,
1987年6月,1.578601104,1670.162975,35.40872811,-90.08338724,1.703317167,16.28691356,1.361443699,0.267695616,
1987年7月,1.48E-05,1547.533317,91.70459823,-51.77206482,0,19.33960999,0.794459562,0.457989029,
1987年8月,2.12E-05,1087.940571,101.3166534,-70.35488659,0,18.25836959,0.743458814,0.495507964,
1987年9月,0.147028749,1023.936566,64.67152512,-46.92132971,0.171850547,11.91397586,1.469313225,1.002695234,
1987年10月,9.569668634,514.0980458,48.03185914,-15.47934615,15.57956342,2.342150584,2.270301125,0.583190617,
1987年11月,0.620919652,0,7.625756228,-37.00601798,7.269604367,-8.093185483,3.363880425,-0.002618152,
1987年12月,7.74E-04,0,4.567574775,11.48252863,4.49140022,-12.89888953,4.604344065,0.306185065,
1988年1月,0,0,5.176529691,-2.921161383,5.090966088,-17.35966243,4.530318467,-0.214621599,
1988年2月,0.015834249,0,8.93180048,-36.54190785,8.842436715,-16.18729297,2.789563664,-0.781131936,
1988年3月,4.560862849,0,9.796413149,-96.01083271,9.604435941,-7.812463093,2.985074443,-0.773660786,
1988年4月,20.23416076,947.3244713,30.96537524,-67.89159796,28.57520331,0.099079196,3.166428047,-0.86442618,
1988年5月,1.500421648,1468.657193,28.2840954,-109.1655116,0.487294646,10.40267725,2.515085317,0.270762222,
1988年6月,0.005081234,1671.34337,32.17948821,-113.6802417,-1.65E-08,18.22917791,1.789081261,0.690517274,
1988年7月,2.01E-05,1492.070205,76.3506687,-95.84660502,0,22.51659234,0.935869589,2.074305774,
1988年8月,3.30E-05,1121.240917,74.69479733,-66.36773986,0,18.22972856,-0.173712226,1.217646033,
1988年9月,0.002058392,857.9641496,34.54319243,-76.07911642,0.00423669,11.74596283,1.157349172,-0.123323267,
1988年10月,0.120972268,669.9443024,16.41151268,-41.15779282,0.371762099,4.073093278,2.718217447,0.198184065,
1988年11月,0.109002941,0,1.24339387,-32.66016972,1.196970402,-5.54629401,3.925898893,-1.296015643,
1988年12月,0.001696013,0,8.36151137,-21.13271144,8.280955432,-14.13911619,3.037564867,-0.109077989,
1989年1月,0.010746717,0,4.611973254,-10.56158297,4.546536377,-15.8106424,2.359355903,1.020262166,
1989年2月,0.55493716,0,14.24422231,-19.68781748,14.17196811,-12.61936604,1.516484429,0.381844396,
1989年3月,7.575439612,0,11.49825816,-33.36674227,11.12428828,-6.49079809,2.917190256,-0.520839784,
1989年4月,1.279127815,1164.341182,10.77243072,-105.0372324,0.921337524,6.630088962,2.476128075,0.708898025,
1989年5月,3.238531241,1642.431154,31.31460357,-134.4471823,3.748335938,13.35304705,1.511258944,-0.399965839,
1989年6月,0.006272227,1517.502967,48.93338685,-133.2931373,0.006469623,17.79656292,1.898153495,0.19072944,
1989年7月,2.96E-05,1465.93002,68.92011459,-100.6459116,0,19.94272622,1.094891415,0.98692295,
1989年8月,1.50E-05,1471.730229,50.90800026,-122.5003804,0,20.47216029,0.29700831,1.007316024,
1989年9月,0.936182483,878.4538319,71.81581682,-73.52558372,0.991206271,10.81778179,1.577998014,0.509080532,
1989年10月,7.768071008,627.218271,32.4736967,-14.62903614,10.26671075,2.312395584,2.484000978,0.26198346,
1989年11月,0.479137354,0,10.0639771,-27.86145435,9.889712773,-7.740984108,2.417947723,0.394774426,
1989年12月,0,0,14.33164484,11.88862152,14.22511826,-16.71585644,1.949576761,0.537101786,
1990年1月,0,0,10.49802372,21.71507099,10.4002666,-23.7673783,2.021334292,0.771577847,
1990年2月,0.3862346,0,13.05122635,25.1130613,12.96912486,-13.57502852,1.587050682,1.991766393,
1990年3月,41.34529885,2.002316043,24.02966946,17.4665375,22.77305407,-6.956759513,0.350638053,0.637760954,
1990年4月,7.684272013,844.9118617,23.96725692,-89.02025468,7.581196911,2.373604759,2.478779262,-0.733230092,
1990年5月,0.705534462,1434.994355,38.31759424,-119.6594398,0.764251553,10.93494386,1.359181772,-0.614374064,
1990年6月,1.31E-07,1539.220426,43.27240038,-100.0897862,0,16.82562665,2.431370941,0.992548316,
1990年7月,4.65E-05,1238.285179,172.2020927,-46.51617538,0,19.15992597,1.034570044,1.977306656,
1990年8月,1.98E-05,1145.668532,93.60143344,-48.53630524,0,17.63877683,1.354954726,1.287272723,
1990年9月,2.367634203,906.6660716,40.17704153,-53.11203863,2.405222116,11.42456875,1.431647947,1.283847013,
1990年10月,0.017326129,685.6352714,6.6201201,-31.94453098,0.034800073,5.203773877,1.762792487,0.673541897,
1990年11月,3.261951045,0,21.93034056,0.821621149,20.16968667,-6.243116079,2.299678414,0.766406478,
1990年12月,0,0,8.4207246,35.881795,8.343883294,-17.25696827,2.941537288,0.484404508,
1991年1月,0.009181619,0,3.646220383,6.951473338,3.551793875,-19.53552173,1.959345844,0.33425789,
1991年2月,0.169045418,0,14.92006541,6.825720321,14.83522352,-17.08221746,1.931135183,-0.107138031,
1991年3月,15.68364951,0,28.33583356,-1.401576239,28.19150605,-10.82494506,0.735678395,0.60303772,
1991年4月,28.14106014,736.4724085,36.00793751,-52.08936785,18.48355675,0.858592521,2.752704106,0.019684699,
1991年5月,4.401287538,1469.060732,27.4982411,-83.00254115,1.099641426,11.12847911,1.607557334,0.513085785,
1991年6月,5.45E-06,1384.848106,98.72745141,-67.84846915,0,14.90358833,0.842702382,-0.523661544,
1991年7月,2.85E-05,1353.52661,166.6172453,-59.01491987,0,18.54434869,0.731147227,0.8055035,
1991年8月,1.69E-05,1445.54546,26.62931501,-56.38205378,0,20.51523261,0.179831443,0.947208996,
1991年9月,0.01156378,963.6261842,56.2295377,-73.49922317,0.011156231,12.37851255,1.320870718,0.873057117,
1991年10月,3.746088269,504.0447768,46.88359141,-23.08794502,19.01756341,1.566562706,2.472667124,-0.17018679,
1991年11月,5.703695927,0,3.901926176,-4.016223076,3.804030527,-7.516845259,3.777608934,0.46598947,
1991年12月,0.010727716,0,12.19494846,-7.219180097,12.10721866,-16.28782312,1.880385528,0.389566601,
1992年1月,0,0,10.08465041,14.22182932,9.978589389,-18.40987711,2.466652798,0.55645328,
1992年2月,3.878788512,0,7.625138824,28.07625972,7.531008717,-16.3989075,2.986958933,0.078701577,
1992年3月,20.71025627,0,36.46292115,15.71049373,34.12105168,-10.78868622,0.801553361,1.018165925,
1992年4月,16.66322728,1044.419236,15.78458404,-83.69735495,6.23634922,2.7388548,2.549608399,-0.082627909,
1992年5月,0.934550579,1306.707069,93.43097451,-61.87523728,0.867719991,10.76802796,0.2252762,-0.059476231,
1992年6月,0.013261408,1432.593534,89.62145659,-75.87925855,0.015770077,14.165724,0.720252507,-0.208800527,
1992年7月,2.80E-05,1446.774443,116.413199,-49.64852694,0,18.02431612,0.258487523,1.1846817,
1992年8月,3.27E-05,1197.262614,77.35391897,-40.27378813,0,17.22431915,0.772708692,1.879288596,
1992年9月,0.012481875,997.2802734,31.81847318,-57.07290853,0.01344937,11.60451469,2.583801749,1.152540685,
1992年10月,1.287116743,394.501729,15.94370506,-39.0578928,7.763335577,1.290909743,0.784603894,-0.619346,
1992年11月,1.377715711,0,47.0001899,51.73572314,45.03768609,-14.91153998,2.719388277,1.300346983,
1992年12月,0,0,5.334704035,43.63686475,5.242504549,-18.62267735,3.252044146,1.777133788,
1993年1月,0,0,7.651990735,12.64308088,7.523592401,-20.71943818,3.142855846,0.408113217,
1993年2月,0.865174876,0,20.55561978,15.61216569,20.4451232,-14.66063883,2.468026374,-0.032430796,
1993年3月,50.9181248,0,13.15570505,20.93298944,10.12094512,-8.807049178,0.896777025,0.332357547,
1993年4月,23.65679354,975.6780056,25.17408731,-57.73030017,14.55650684,0.325459945,1.986820755,-0.486838679,
1993年5月,7.77040173,1649.540008,34.8986092,-65.75109214,4.041344693,10.8963655,2.198078753,0.45415988,
1993年6月,0,1482.444133,61.59850838,-99.86941874,0,17.68972278,1.063954158,0.258768567,
1993年7月,1.27E-05,1181.979654,134.8637201,-64.8871241,0,18.60784158,0.381708756,1.142128264,
1993年8月,1.90E-05,1173.786216,69.75808579,-57.32128788,0,16.57852258,1.309924696,0.483766404,
1993年9月,7.378365532,1116.743032,48.7931742,-52.84444117,9.693778317,12.34856375,2.449997385,0.913989743,
1993年10月,1.795823437,618.2752392,15.41476005,-45.96571709,6.111685375,2.429879944,2.347916484,-0.190931878,
1993年11月,5.034583955,0,22.92951537,27.95344298,22.54429438,-11.9433672,1.879611705,0.849396333,
1993年12月,0,0,12.94750344,63.30839998,12.86427689,-18.94787933,3.767247323,0.629279586,
1994年1月,0,0,9.896266031,37.8149219,9.791434518,-20.11849505,3.268252276,0.580588854,
1994年2月,2.35584587,0,6.178809688,11.02419939,6.086213982,-15.69009542,1.639887908,0.791894355,
1994年3月,21.35552688,0,7.812611886,-9.363187174,7.627383863,-9.535719898,2.332667021,-0.611964488,
1994年4月,1.622949158,1181.263981,7.749734493,-82.60624693,0.428752654,6.503981761,2.106491101,0.395230832,
1994年5月,7.585289565,1699.844954,31.43613108,-111.7272851,10.98001799,11.84753805,2.211022525,-1.570442549,
1994年6月,4.79E-05,1554.688959,37.29457453,-105.4395619,0,20.08192775,0.53493553,0.861507488,
1994年7月,3.30E-05,1421.548597,92.8648856,-87.00077298,0,22.09564177,0.57460411,1.605002039,
1994年8月,2.48E-05,1183.223337,87.71796308,-55.13797923,0,19.00358295,0.648800954,1.648620031,
1994年9月,7.41E-04,1000.790414,31.71783013,-86.18766283,8.17E-04,11.57582221,2.106752984,0.27593144,
1994年10月,6.389719057,520.4177724,27.24101499,-40.92569062,8.444884954,1.958947945,2.623317512,-0.165143676,
1994年11月,2.016138863,0,7.859936071,-14.7262886,7.120920975,-3.022180434,2.409206083,0.907045587,
1994年12月,0.001103591,0,9.060766413,-4.952480634,8.979105417,-17.17252493,2.854154515,0.591197862,
1995年1月,0,0,4.773941184,7.192548477,4.686237932,-18.34401251,3.821818577,-0.05500567,
1995年2月,1.658853351,0,4.495971271,-36.11890295,4.413088958,-13.88326915,1.556439081,-0.371664159,
1995年3月,7.176245406,0,18.12658689,-85.8390712,15.2615683,-5.355996564,2.443941255,-0.338108641,
1995年4月,8.07937567,895.1510253,18.21036546,-107.9474954,9.943667523,2.452016838,4.146849569,-0.241207172,
1995年5月,1.038434842,1548.970696,21.9727618,-155.7662552,1.448299608,9.6598351,2.857697017,-0.726185723,
1995年6月,0.008973252,1496.433341,57.56761101,-115.3193248,0,18.5234874,0.470518768,0.639145506,
1995年7月,2.47E-05,1425.063144,79.74215774,-89.64826552,0,20.59222972,0.337244554,1.183058038,
1995年8月,1.69E-05,1206.551942,91.70437818,-64.13835845,0,18.75783804,0.007869509,1.115647199,
1995年9月,5.432919626,920.3907358,34.73014977,-83.70716108,5.536001389,11.67166375,1.516324375,0.340634634,
1995年10月,7.734927634,565.8963731,82.89049019,-31.58543146,13.38280808,3.093281567,2.258101153,0.323455253,
1995年11月,2.786526444,0,3.636204236,-16.03339128,3.56606293,-5.541204003,3.399588596,-0.376729963,
1995年12月,0.010565205,0,7.578691384,-10.49695764,7.507618258,-14.77479264,2.763301939,-0.270782314,
1996年1月,0,0,7.089111701,10.21510807,7.027344009,-19.56068037,3.345194279,0.002841916,
1996年2月,0.596270224,0,3.183289955,-41.41315655,3.128489952,-16.19344995,3.082827014,-0.942694797,
1996年3月,8.676340926,0,20.8732003,-52.89575897,20.74207859,-8.12585595,2.321824866,-0.327775384,
1996年4月,6.43890745,1021.111283,16.00747111,-78.99435135,10.4163791,2.622333764,3.087304572,-0.393706138,
1996年5月,6.544677323,1486.524825,29.10187275,-101.7401178,6.95195429,12.42530039,1.217895013,-0.32523923,
1996年6月,0,1540.29113,91.11545084,-109.1637488,0,16.83126421,1.910069795,0.163706701,
1996年7月,1.64E-05,1238.038327,81.39351811,-61.31397295,0,18.59328536,-0.268561769,0.932522452,
1996年8月,2.05E-05,1066.3669,115.7154385,-40.20669926,0,16.37032688,-0.203250069,0.999137094,
1996年9月,0.070304356,1026.202992,34.24069272,-64.75430757,0.070264726,11.62186029,1.085153219,0.950239267,
1996年10月,3.720584378,482.2662002,34.10242281,-44.17790354,10.876924,1.730638441,1.770009097,0.619156024,
1996年11月,3.182249068,0,18.72604435,4.732639892,14.91280737,-10.71020472,3.653078681,0.05195382,
1996年12月,0.024384358,0,12.96796711,39.87220326,12.89803985,-14.85905565,3.569748121,0.607902023,
1997年1月,0,0,4.28205064,25.47917121,4.197316101,-23.34675776,2.005174449,0.141760424,
1997年2月,3.203838456,0,9.31027851,19.49019294,9.241888806,-16.53654838,2.013073512,0.233983845,
1997年3月,10.22392035,0,8.381199609,-88.03938753,5.370513329,-2.614659407,1.377171434,-0.302531845,
1997年4月,23.17011941,975.3707278,33.53080014,-20.11990964,29.04329643,-0.19515172,1.514023925,-1.157962067,
1997年5月,13.86067926,1471.187535,76.65450949,-87.79838976,15.42373522,10.22004874,1.68019967,-1.108227384,
1997年6月,0.004678649,1659.297258,28.81232892,-65.69837572,0,17.44693232,0.886585032,1.221393343,
1997年7月,2.61E-05,1547.070752,145.6501949,-92.28719937,0,22.13569619,0.631034994,1.297043441,
1997年8月,3.12E-05,1348.526755,60.46856408,-31.42736145,0,18.7341915,1.740799755,0.911401127,
1997年9月,5.0858427,926.704624,56.76694825,-50.41547795,5.321140925,9.815723059,1.420509067,-0.125373917,
1997年10月,2.220050063,541.1421472,20.67371293,-57.28228285,3.778135358,1.860972936,3.395396066,-1.561308204,
1997年11月,0.961831301,0,6.024057499,-26.23880191,4.381750801,-5.561061414,2.003272403,0.675128296,
1997年12月,0.03110565,0,5.197494707,5.551280593,5.137417189,-13.50222473,2.781775897,0.913476028,
1998年1月,0,0,7.839974161,-20.19260811,7.753787548,-19.60955585,2.513265531,-0.263388543,
1998年2月,4.799732302,0,6.336008942,-20.92190312,6.185738266,-9.442720839,1.297864627,0.220816221,
1998年3月,7.084657255,0,18.97363303,-77.44513586,12.28244261,-3.354676816,2.126089996,-0.295176166,
1998年4月,5.03594078,1108.586088,61.6623301,-39.08773617,5.592658676,7.345640581,1.160496026,1.626116714,
1998年5月,0.868441326,1572.435883,59.59961381,-79.04045631,0.950899614,11.77750029,2.387477953,0.715711645,
1998年6月,0.001015179,1435.885854,78.80888665,-65.1012726,0,16.26060231,1.301328152,1.525695395,
1998年7月,4.14E-05,1180.933285,196.6843506,-41.9642645,0,18.97546396,0.612040359,1.127786715,
1998年8月,1.66E-05,960.493462,87.19738646,-52.62677708,0,16.3709224,0.8759245,-0.152676428,
1998年9月,9.29E-06,1003.680788,26.61594376,-31.55212149,0,14.05589134,1.505263151,1.241312564,
1998年10月,2.402616195,614.2226297,11.58982871,-31.71056172,6.156648099,5.390657615,2.723052492,0.890751036,
1998年11月,3.423449463,0,21.6267855,-10.23314992,20.60549782,-8.68958493,1.886893105,0.038033178,
1998年12月,0,0,8.534084952,57.80504625,8.474507602,-18.62807694,3.316980438,1.316958659,
1999年1月,0,0,2.069205696,35.86853184,2.000290763,-20.19287179,3.591243188,0.242633984,
1999年2月,0.948911555,0,4.427836716,-4.100417963,4.346868311,-13.89502525,3.358444503,-0.704668053,
1999年3月,10.79725605,0,25.76580579,-100.4616043,23.66444238,-5.691831409,1.577700378,0.228807407,
1999年4月,17.17644277,996.7903981,21.50893813,-44.36033877,13.74587783,3.723523543,1.448823889,0.112272492,
1999年5月,0.201867721,1481.535923,32.12131971,-113.5977246,0.002261078,12.73440437,0.886100523,-1.318680904,
1999年6月,5.91E-07,1603.692143,72.0458234,-84.48905724,0,18.38024942,0.123454682,0.363382129,
1999年7月,2.26E-05,1484.492288,150.6484984,-44.6969635,0,20.79914409,0.049636199,1.074649961,
1999年8月,2.37E-05,1387.445485,48.50076665,-71.09478444,0,18.91149182,-0.085574346,1.447345416,
1999年9月,1.998897036,1013.253703,81.01122989,-71.14956369,2.054044897,12.83327812,0.776038358,1.135976958,
1999年10月,0.795099032,637.1668355,9.704337945,-46.31202346,1.864600251,2.567209314,3.728606512,0.400525948,
1999年11月,4.569404144,0,35.23541103,15.92701911,21.99143813,-7.215200307,2.794792801,0.507433187,
1999年12月,0,0,9.894398867,52.64460993,9.801814099,-19.31562507,2.670521008,0.801417526,
2000年1月,0,0,16.62443122,22.83111574,16.51357261,-25.02966417,2.198597323,0.240189363,
2000年2月,0.016684694,0,6.652869586,10.01695006,6.576162612,-19.60771242,2.604181071,-0.0597721,
2000年3月,22.04792649,0,5.251421655,-23.26688761,4.948532673,-7.128345175,2.489038444,-0.589486787,
2000年4月,5.072096485,1109.870655,22.09165524,-88.36261959,7.266319069,3.211784631,2.629293621,-0.787342986,
2000年5月,11.93921803,1518.244182,88.29862922,-65.73317151,12.25313334,11.33672412,0.421735318,0.470163537,
